date,channel,campaign,device,geo,impressions,clicks,spend,conversions,revenue
2025-07-14,Google,Retargeting,mobile,Australia,40697,4634,26156.54,544,74052.93
2025-09-22,Meta,Retargeting,desktop,Canada,33921,1491,13426.47,221,22107.86
2025-10-30,Organic,Sale Promo,desktop,USA,20236,2384,22239.13,74,2184.09
2025-07-13,Google,Brand Search,mobile,UK,17301,1811,9703.63,195,17201.71
2025-06-14,Google,Video Awareness,mobile,Canada,18296,741,4781.31,59,4415.27
2025-07-20,Referral,Retargeting,desktop,India,34164,6794,40640.74,927,35737.52
2025-08-09,Organic,Brand Search,desktop,USA,19628,651,5454.14,72,7935.03
2025-06-25,Google,Cold Prospecting,desktop,Canada,48470,3024,8708.53,573,52123.8
2025-06-01,Referral,Retargeting,desktop,Canada,10672,1985,6452.4,366,18563.84
2025-10-07,Email,Brand Search,desktop,USA,30572,5382,19210.12,178,3794.33
2025-10-07,Meta,Sale Promo,mobile,Australia,25758,512,4478.31,44,2865.96
2025-11-08,Google,Brand Search,mobile,Australia,41584,7231,27855.56,1235,51092.53
2025-07-30,Referral,Email Blast,desktop,UK,4198,472,4353.87,80,6594.44
2025-11-21,YouTube,Cold Prospecting,mobile,USA,48194,2814,8911.78,94,11390.0
2025-11-13,YouTube,Sale Promo,mobile,UK,11809,844,8405.47,13,1476.58
2025-11-12,YouTube,Cold Prospecting,desktop,Australia,40663,7187,53734.37,398,45849.69
2025-10-12,YouTube,Sale Promo,desktop,USA,27072,5052,43241.22,645,50266.68
2025-09-29,Meta,Video Awareness,mobile,Canada,16821,253,837.8,3,285.23
2025-07-26,YouTube,Video Awareness,mobile,Australia,43842,1355,13011.97,49,3250.93
2025-10-01,Meta,Cold Prospecting,mobile,Canada,40142,7045,46466.8,411,48005.82
2025-11-20,Referral,Video Awareness,mobile,USA,1765,69,313.51,13,1421.18
2025-08-22,Referral,Email Blast,desktop,USA,28495,4429,11842.37,640,63542.67
2025-10-02,Meta,Sale Promo,desktop,USA,38934,4711,27832.28,216,24738.74
2025-05-12,Email,Sale Promo,mobile,USA,10085,1509,11449.38,46,6052.77
2025-08-14,Google,Video Awareness,desktop,UK,42972,7013,43072.69,300,34231.76
2025-08-09,Referral,Email Blast,desktop,UK,15046,1617,11928.5,132,7980.72
2025-09-26,Meta,Video Awareness,mobile,UK,15593,792,5232.85,30,779.06
2025-10-01,Meta,Retargeting,mobile,Australia,9291,136,1030.34,18,446.63
2025-07-14,Referral,Video Awareness,mobile,USA,37971,6263,28418.03,908,83931.53
2025-05-18,Referral,Email Blast,desktop,Australia,23722,673,3319.65,109,4294.63
2025-06-04,Google,Email Blast,mobile,India,9527,1774,6683.58,344,20852.91
2025-08-09,Referral,Retargeting,mobile,Australia,12254,656,3544.48,100,9993.56
2025-09-28,YouTube,Cold Prospecting,desktop,Australia,27374,2412,7056.3,291,8707.58
2025-10-17,YouTube,Retargeting,mobile,Canada,15246,1768,16105.89,80,6856.66
2025-05-14,YouTube,Cold Prospecting,mobile,Canada,10599,924,5737.1,107,12150.22
2025-08-30,Referral,Retargeting,desktop,UK,33190,4440,36830.4,306,44577.84
2025-08-01,YouTube,Sale Promo,mobile,Canada,42633,2630,18398.73,431,58142.87
2025-08-01,Email,Email Blast,desktop,Australia,34032,2938,16765.0,128,8224.58
2025-08-12,Referral,Cold Prospecting,mobile,USA,1505,97,933.42,11,803.41
2025-05-19,Meta,Video Awareness,mobile,Australia,7081,134,423.95,4,575.93
2025-07-16,YouTube,Video Awareness,mobile,India,11363,938,7792.1,116,9599.23
2025-08-06,Organic,Sale Promo,mobile,UK,1846,125,283.47,12,1374.14
2025-10-20,Google,Video Awareness,mobile,Canada,26825,1371,4972.46,88,6659.81
2025-10-25,YouTube,Sale Promo,desktop,Canada,3422,489,3285.5,74,6936.07
2025-09-15,Referral,Video Awareness,desktop,India,3497,218,1535.97,22,757.99
2025-06-26,Email,Sale Promo,desktop,UK,18025,3421,10999.01,625,74886.08
2025-09-01,Referral,Cold Prospecting,desktop,Canada,35857,898,7999.84,172,20985.74
2025-10-16,Meta,Cold Prospecting,desktop,UK,12555,557,1694.59,90,13165.49
2025-09-29,Google,Cold Prospecting,mobile,UK,40354,5722,43322.75,531,24307.19
2025-06-18,YouTube,Brand Search,mobile,Canada,48303,8325,73450.02,1208,168710.83
2025-07-15,Referral,Video Awareness,desktop,USA,23044,3556,11461.7,284,17558.54
2025-07-13,Google,Video Awareness,mobile,UK,10903,829,6249.77,119,14267.67
2025-07-15,Referral,Brand Search,desktop,India,40338,3690,34643.98,70,5084.03
2025-06-14,Google,Brand Search,mobile,India,8869,735,7087.42,89,7389.23
2025-05-27,Referral,Sale Promo,desktop,USA,45340,5588,54016.73,952,104225.03
2025-08-24,Organic,Retargeting,desktop,Canada,1481,33,202.3,4,218.83
2025-05-30,Email,Cold Prospecting,desktop,India,18190,490,4649.92,18,931.57
2025-08-17,Email,Sale Promo,desktop,Australia,39923,1899,11959.05,106,11374.62
2025-05-11,Organic,Brand Search,desktop,Canada,7178,912,8143.93,29,3505.55
2025-09-27,Organic,Sale Promo,desktop,UK,20773,1471,8715.45,46,6475.24
2025-10-26,YouTube,Email Blast,desktop,UK,12125,2374,14802.17,111,16026.83
2025-07-28,Email,Brand Search,mobile,Canada,17327,1277,4302.77,221,22205.99
2025-10-01,YouTube,Brand Search,desktop,India,11980,400,1704.15,5,736.82
2025-10-22,Organic,Brand Search,desktop,Australia,37285,6675,27689.46,257,7224.42
2025-08-12,Organic,Sale Promo,mobile,Australia,13782,1224,10967.75,137,11189.29
2025-11-18,Organic,Email Blast,mobile,Australia,42503,1905,14921.26,372,54711.73
2025-07-03,Referral,Cold Prospecting,mobile,Australia,9144,1368,10458.99,102,3224.78
2025-08-07,Organic,Sale Promo,desktop,Canada,17952,3279,24886.89,72,3392.08
2025-11-16,Referral,Cold Prospecting,desktop,Australia,3519,56,397.19,5,652.26
2025-09-27,Google,Sale Promo,desktop,India,21560,3679,35669.84,667,69652.89
2025-05-19,Email,Cold Prospecting,mobile,UK,12744,306,804.3,45,5254.67
2025-07-27,Google,Cold Prospecting,desktop,Australia,18594,1923,15714.33,235,20252.32
2025-10-04,Organic,Brand Search,mobile,UK,3663,664,4774.35,61,4065.8
2025-06-09,Email,Cold Prospecting,mobile,Canada,2028,30,146.0,0,0.0
2025-05-26,Referral,Retargeting,mobile,USA,2626,362,2231.69,18,1437.95
2025-05-15,Referral,Brand Search,desktop,UK,44288,1666,13381.35,160,13895.27
2025-08-14,Meta,Retargeting,mobile,UK,43853,2897,6653.22,556,51289.19
2025-06-21,Meta,Sale Promo,mobile,Canada,49898,4467,30941.68,208,17172.33
2025-10-10,Referral,Cold Prospecting,desktop,USA,41080,1350,12855.66,70,8121.63
2025-09-16,Email,Sale Promo,mobile,USA,4838,660,2154.56,118,4156.94
2025-05-29,Meta,Email Blast,desktop,India,4713,176,857.13,15,1636.92
2025-06-05,Organic,Video Awareness,mobile,USA,17454,1192,2781.55,75,10621.69
2025-11-16,Google,Email Blast,desktop,Australia,2294,170,972.72,5,112.5
2025-10-29,Email,Video Awareness,mobile,UK,4372,345,2861.69,46,4907.47
2025-06-11,Meta,Sale Promo,desktop,India,32995,1176,10460.39,48,2327.43
2025-05-29,Meta,Video Awareness,mobile,India,39609,1523,13774.54,261,5414.12
2025-06-21,Meta,Video Awareness,desktop,India,37465,5459,42983.44,1027,87791.23
2025-06-16,Organic,Video Awareness,desktop,UK,44802,4413,22906.04,874,38627.05
2025-07-30,Google,Retargeting,desktop,Canada,14408,860,5645.75,74,5831.84
2025-09-22,Referral,Sale Promo,desktop,Australia,18646,2329,7869.86,408,45314.81
2025-07-09,YouTube,Email Blast,mobile,Australia,24218,3719,28799.8,662,78080.53
2025-08-14,Organic,Email Blast,mobile,UK,40062,2424,21661.23,477,65644.09
2025-05-18,YouTube,Video Awareness,mobile,Canada,32072,824,5976.28,22,2621.49
2025-07-31,Meta,Video Awareness,desktop,UK,22155,3464,19740.11,481,11387.02
2025-11-26,Google,Email Blast,desktop,India,16122,1145,7373.39,63,2801.45
2025-06-09,Google,Sale Promo,desktop,Australia,8698,831,4746.11,150,4894.23
2025-07-03,Google,Retargeting,mobile,Australia,30603,4130,12390.41,573,18287.23
2025-08-02,Google,Retargeting,mobile,Australia,243,8,66.73,0,0.0
2025-05-23,Email,Brand Search,mobile,India,42167,573,5123.05,76,4020.85
2025-11-07,Google,Video Awareness,mobile,India,28561,3601,25068.88,554,55575.89
2025-08-21,Meta,Video Awareness,desktop,UK,10801,530,4549.96,86,8720.32
